-- Merging decision tree log ---
manifest
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/50e02441df0b04d18def9a95704ec4f8/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/60b6ccfe9323f6dbcb161eabe43e31b2/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/60b6ccfe9323f6dbcb161eabe43e31b2/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5f6337b1ff431d1d9b0b19b1d91bf610/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5f6337b1ff431d1d9b0b19b1d91bf610/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fb53e99d3cf00ad7b5100bf008ad63ed/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fb53e99d3cf00ad7b5100bf008ad63ed/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c4f8728e6faa7899e7f5c9f0984c51d7/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c4f8728e6faa7899e7f5c9f0984c51d7/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.test:core-ktx:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5a8f5ad9d7ebe0c3e9f19c3c8d388863/transformed/core-ktx-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core-ktx:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5a8f5ad9d7ebe0c3e9f19c3c8d388863/transformed/core-ktx-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit-ktx:1.3.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/28284fb13584f3de98c5c3b67aa55ca1/transformed/junit-ktx-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit-ktx:1.3.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/28284fb13584f3de98c5c3b67aa55ca1/transformed/junit-ktx-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit:1.3.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c9b201c9373bf2d7bdb1d3de722607e2/transformed/junit-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit:1.3.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c9b201c9373bf2d7bdb1d3de722607e2/transformed/junit-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ae4689881d12f30dc8ea40dcebf51137/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ae4689881d12f30dc8ea40dcebf51137/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-android:2.9.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/066844ba6df69fa63f9c9a273d1318a7/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/066844ba6df69fa63f9c9a273d1318a7/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/168c4a0a7722630ae194dcdde03af636/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/168c4a0a7722630ae194dcdde03af636/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.9.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/380898543408aa1de260a7adbe5ff8ca/transformed/navigation-runtime-ktx-2.9.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.9.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/380898543408aa1de260a7adbe5ff8ca/transformed/navigation-runtime-ktx-2.9.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/079209e142da82396b44c72b12b426fc/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/079209e142da82396b44c72b12b426fc/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a393ad28da53f66d9f6fb8f55655ed27/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a393ad28da53f66d9f6fb8f55655ed27/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/de87400fc7d792ccf098f7b9c73a52b7/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/de87400fc7d792ccf098f7b9c73a52b7/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f65c250ebb5478d679b92073cbe8f3a1/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f65c250ebb5478d679b92073cbe8f3a1/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/23ee9b548b371da992ac5273334443c1/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/23ee9b548b371da992ac5273334443c1/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/22428a6bfe0acfc09aa4ac485f09a078/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/22428a6bfe0acfc09aa4ac485f09a078/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/cbd387ad78d2ccc74b9a2d4ccafb1a6c/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/cbd387ad78d2ccc74b9a2d4ccafb1a6c/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/6b0707267c2fd50dc11e521f5c564e75/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/6b0707267c2fd50dc11e521f5c564e75/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/325314744d3c6e1a039dd6672a95588f/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/325314744d3c6e1a039dd6672a95588f/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ab0fc5f42f31dfcbd6db891f99067837/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ab0fc5f42f31dfcbd6db891f99067837/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/76f433d726fd0a015f742278bdfd4bd9/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/76f433d726fd0a015f742278bdfd4bd9/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ed69f1936bda1e4e9254475f6167f4ae/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ed69f1936bda1e4e9254475f6167f4ae/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/623fc39dacab7ddae70d5826dd8948bf/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/623fc39dacab7ddae70d5826dd8948bf/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/1bc7a2bf43bd8e6c8e4e48ae2b44b44c/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/1bc7a2bf43bd8e6c8e4e48ae2b44b44c/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/74c9f1f80b8e1df782e4d9d9e5bc652b/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/74c9f1f80b8e1df782e4d9d9e5bc652b/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fc960e557a7913fc365b2b36cd56ae1a/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fc960e557a7913fc365b2b36cd56ae1a/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ebdb51e3e5a92551c2001dcf22165f08/transformed/ui-test-manifest-1.9.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ebdb51e3e5a92551c2001dcf22165f08/transformed/ui-test-manifest-1.9.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fb3af9c5d5be162a80b9a012fb46b9b5/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fb3af9c5d5be162a80b9a012fb46b9b5/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d3dddb9f3934af6e498f2335fb80fead/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d3dddb9f3934af6e498f2335fb80fead/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/83c2854496220575d5140229569ebf63/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/83c2854496220575d5140229569ebf63/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/dba62d50969d4fb755a4058e7a106eac/transformed/activity-ktx-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/dba62d50969d4fb755a4058e7a106eac/transformed/activity-ktx-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] /Users/leanematejko/.gradle/caches/9.2.1/transforms/33364dcba6e3745b9fbf6bc62664357f/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] /Users/leanematejko/.gradle/caches/9.2.1/transforms/33364dcba6e3745b9fbf6bc62664357f/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d68003be2ec29059f1bfeb0ad296fffb/transformed/savedstate-ktx-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d68003be2ec29059f1bfeb0ad296fffb/transformed/savedstate-ktx-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fcb900c29faafc6355d15abdd74ddf41/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fcb900c29faafc6355d15abdd74ddf41/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c58477e021dba0a12bddd7c7d60bf01c/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c58477e021dba0a12bddd7c7d60bf01c/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a35eb89ff0a6a536cab516f107905e1a/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a35eb89ff0a6a536cab516f107905e1a/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/1daf2bddba2dff10c119d432c0cd53bf/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/1daf2bddba2dff10c119d432c0cd53bf/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e97a34af08d96090169eca38fc1558ad/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e97a34af08d96090169eca38fc1558ad/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7c9fc3ea7a4c409bb36a20b6ae534686/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7c9fc3ea7a4c409bb36a20b6ae534686/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8866ce8b870ebb8f704e6e21853906ae/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8866ce8b870ebb8f704e6e21853906ae/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c432633d3dbde7bea9109ac295c27f4d/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c432633d3dbde7bea9109ac295c27f4d/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/9fbc23925a4337da944faac2e9bda744/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/9fbc23925a4337da944faac2e9bda744/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f5c582a5e60fadae39e9fc3b0b64ef5e/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f5c582a5e60fadae39e9fc3b0b64ef5e/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/15a4f3c7199c4011ae66bcfa6ebe1cd3/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/15a4f3c7199c4011ae66bcfa6ebe1cd3/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/33e9ceb3935ed9e6427593564daf7e03/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/33e9ceb3935ed9e6427593564daf7e03/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2166c19ee43cc3c43100777db84ac219/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2166c19ee43cc3c43100777db84ac219/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/88a05b1206fe076877b7c384e36dc6f8/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/88a05b1206fe076877b7c384e36dc6f8/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2bfe301bbcbe918d987f5a969b2f35f0/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2bfe301bbcbe918d987f5a969b2f35f0/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/84ba2401ca96f287a9da3e5f22ddd8b6/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/84ba2401ca96f287a9da3e5f22ddd8b6/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7164b9ccc0f3575e69a7fe3409667edb/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7164b9ccc0f3575e69a7fe3409667edb/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/4b43bdb5893f894d8971b1d48d0a3c51/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/4b43bdb5893f894d8971b1d48d0a3c51/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f7f5f7db6ff82afa69c8f2ca3a8de989/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f7f5f7db6ff82afa69c8f2ca3a8de989/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ad940260657ad944d002a98e9fe88942/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ad940260657ad944d002a98e9fe88942/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/438d6189b8d4fef0bf1f6857e8dac772/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/438d6189b8d4fef0bf1f6857e8dac772/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0072e0ed70dab3c3452124f547b13e57/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0072e0ed70dab3c3452124f547b13e57/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7722feba75d5409dc838687a0bc42b58/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7722feba75d5409dc838687a0bc42b58/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ad658f4d02bd00f3bc94001221f33870/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ad658f4d02bd00f3bc94001221f33870/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f44c4bd1db61c89ae3510df9f345ecf2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f44c4bd1db61c89ae3510df9f345ecf2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d21a9b93851b968f4ee8c608daded71e/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
